Feature,Importance
0_click_y_mean,75
49_num_scrolls,71
2_click_y_mean,67
1_num_scrolls,63
35_num_scrolls,62
0_num_scrolls,61
47_num_scrolls,59
7_num_scrolls,58
41_num_scrolls,58
3_num_scrolls,58
11_num_scrolls,56
44_num_scrolls,56
17_num_scrolls,56
4_click_y_mean,55
45_num_scrolls,55
43_num_scrolls,54
5_num_scrolls,53
9_num_scrolls,52
42_num_scrolls,52
39_num_scrolls,52
27_num_scrolls,52
33_num_scrolls,52
31_num_scrolls,51
13_num_scrolls,50
40_click_y_mean,48
37_num_scrolls,48
25_num_scrolls,48
12_click_y_mean,48
24_num_scrolls,47
14_click_y_mean,47
18_click_y_mean,47
46_num_scrolls,46
20_click_y_mean,46
15_num_scrolls,46
38_num_scrolls,45
26_num_scrolls,45
48_num_scrolls,45
8_click_y_mean,45
30_click_y_mean,44
28_num_scrolls,44
34_click_y_mean,44
23_num_scrolls,44
18_num_scrolls,43
10_click_y_mean,43
16_num_scrolls,43
34_num_scrolls,42
44_click_y_mean,42
5_click_y_mean,42
30_num_scrolls,42
46_click_y_mean,42
48_click_y_mean,42
38_click_y_mean,41
32_click_y_mean,41
36_num_scrolls,41
2_num_scrolls,41
22_num_scrolls,41
1_click_y_mean,40
6_num_scrolls,40
16_click_y_mean,40
36_click_y_mean,40
4_num_scrolls,39
19_num_scrolls,39
49_click_y_mean,39
29_num_scrolls,39
21_num_scrolls,39
3_click_y_mean,38
49_total_time,37
40_num_scrolls,37
14_num_scrolls,37
10_num_scrolls,37
32_num_scrolls,37
11_click_y_mean,36
7_click_y_mean,36
20_num_scrolls,36
6_click_y_mean,35
9_click_y_mean,35
0_num_moves,35
17_click_y_mean,35
47_click_y_mean,35
13_click_y_mean,34
26_click_y_mean,33
23_click_y_mean,33
0_click_x_mean,33
45_click_y_mean,33
24_click_y_mean,33
47_velocity_y_mean,32
21_click_y_mean,32
22_click_y_mean,32
43_click_y_mean,32
12_num_scrolls,32
0_total_time,31
15_click_y_mean,31
42_click_y_mean,31
25_click_y_mean,30
48_velocity_x_mean,30
8_num_scrolls,30
28_click_y_mean,30
45_total_time,29
19_click_y_mean,29
41_click_y_mean,29
47_total_time,29
0_velocity_min,29
0_velocity_x_mean,29
7_velocity_min,29
1_velocity_min,29
0_angular_velocity_mean,29
4_velocity_x_mean,28
35_click_y_mean,28
49_num_moves,28
34_angular_velocity_mean,28
32_velocity_x_mean,28
3_total_time,27
19_total_time,27
39_click_y_mean,26
35_velocity_y_mean,26
29_click_y_mean,26
42_velocity_x_mean,26
2_total_time,26
36_velocity_x_mean,25
46_velocity_x_mean,25
2_angular_velocity_mean,25
46_angular_velocity_mean,25
7_total_time,25
2_velocity_x_mean,25
33_click_y_mean,25
1_total_time,25
37_total_time,25
39_total_time,24
3_velocity_min,24
44_velocity_x_mean,24
44_angular_velocity_mean,24
30_velocity_x_mean,24
31_velocity_y_mean,24
34_velocity_x_mean,24
40_velocity_x_mean,24
48_click_x_mean,24
10_click_x_mean,24
49_velocity_y_mean,24
49_velocity_min,24
9_total_time,23
40_pause_time,23
27_click_y_mean,23
8_click_x_mean,23
35_total_time,23
47_velocity_min,22
41_total_time,22
10_velocity_x_mean,22
6_click_x_mean,22
48_total_time,22
45_velocity_y_mean,22
46_click_x_mean,22
0_velocity_y_mean,22
39_velocity_y_mean,22
38_velocity_x_mean,22
18_pause_time,22
5_velocity_x_mean,21
34_pause_time,21
14_pause_time,21
37_click_y_mean,21
48_angular_velocity_mean,21
5_velocity_min,21
49_velocity_x_mean,21
34_velocity_min,21
18_angular_velocity_mean,21
4_pause_time,21
30_pause_time,21
35_jerk_mean,21
0_movement_duration,21
16_velocity_x_mean,20
9_velocity_min,20
2_movement_duration,20
35_num_moves,20
13_velocity_min,20
28_velocity_x_mean,20
40_velocity_min,20
24_angular_velocity_mean,20
18_velocity_x_mean,20
42_velocity_min,20
0_angular_velocity_sd,20
14_angular_velocity_mean,20
11_total_time,20
5_total_time,20
43_velocity_min,20
4_velocity_y_mean,20
33_num_moves,20
4_total_time,19
43_jerk_mean,19
38_pause_time,19
13_angular_velocity_sd,19
47_velocity_x_mean,19
3_velocity_y_mean,19
12_pause_time,19
8_pause_time,19
16_pause_time,19
31_click_y_mean,19
1_acceleration_mean,19
31_total_time,19
6_pause_time,19
15_velocity_min,19
27_velocity_y_mean,19
39_velocity_min,19
20_pause_time,19
48_angular_velocity_sd,18
40_num_moves,18
14_velocity_x_mean,18
2_velocity_min,18
10_velocity_min,18
19_angular_velocity_sd,18
39_jerk_mean,18
32_click_x_mean,18
12_click_x_mean,18
13_total_time,18
18_velocity_min,18
15_velocity_x_mean,18
38_angular_velocity_mean,18
5_acceleration_mean,18
25_velocity_x_mean,18
45_velocity_min,18
11_velocity_min,18
17_total_time,18
3_acceleration_mean,17
28_angular_velocity_mean,17
31_num_moves,17
0_acceleration_mean,17
1_num_moves,17
48_flips_x,17
24_velocity_x_mean,17
3_num_moves,17
8_total_time,17
15_num_moves,17
12_angular_velocity_sd,17
49_jerk_sd,17
20_angular_velocity_mean,17
29_total_time,17
44_pause_time,17
48_num_moves,17
40_click_x_mean,17
20_velocity_x_mean,17
41_num_moves,17
14_num_moves,17
0_movement_distance,17
6_total_time,17
41_velocity_y_mean,17
43_acceleration_min,17
3_movement_duration,17
46_acceleration_max,17
3_jerk_mean,17
1_jerk_mean,17
27_total_time,17
37_velocity_y_mean,17
42_angular_velocity_mean,17
37_num_moves,17
37_velocity_x_mean,17
6_num_moves,17
23_velocity_min,16
47_jerk_sd,16
41_velocity_min,16
26_velocity_x_mean,16
44_total_time,16
5_num_moves,16
2_angular_velocity_sd,16
32_velocity_min,16
47_acceleration_mean,16
46_total_time,16
49_acceleration_mean,16
5_acceleration_min,16
49_jerk_mean,16
38_click_x_mean,16
36_click_x_mean,16
15_total_time,16
45_velocity_x_mean,16
21_acceleration_mean,16
36_num_moves,16
21_velocity_y_mean,16
46_velocity_min,16
8_angular_velocity_mean,16
37_jerk_mean,16
37_angular_velocity_sd,16
4_velocity_min,16
10_pause_time,16
14_total_time,16
20_total_time,16
22_velocity_x_mean,16
11_pause_time,16
49_movement_duration,15
29_velocity_min,15
12_velocity_x_mean,15
25_total_time,15
28_pause_time,15
12_acceleration_mean,15
24_pause_time,15
28_num_moves,15
27_velocity_min,15
44_click_x_mean,15
49_angular_velocity_sd,15
19_velocity_y_mean,15
5_velocity_y_mean,15
6_velocity_x_mean,15
48_velocity_max,15
42_num_moves,15
3_pause_time,15
48_velocity_y_mean,15
2_pause_time,15
42_click_x_mean,15
2_click_x_mean,15
23_total_time,15
7_pause_time,15
16_num_moves,15
36_angular_velocity_mean,15
3_acceleration_min,15
43_num_moves,15
13_velocity_y_mean,15
45_acceleration_mean,15
47_num_moves,15
9_num_moves,15
4_angular_velocity_sd,15
16_click_x_mean,15
49_movement_distance,15
22_angular_velocity_sd,15
4_angular_velocity_mean,15
18_num_moves,15
31_velocity_min,15
30_total_time,15
17_angular_velocity_sd,15
21_velocity_x_mean,14
20_click_x_mean,14
18_click_x_mean,14
12_velocity_min,14
21_velocity_min,14
22_click_x_mean,14
24_velocity_y_mean,14
22_total_time,14
21_total_time,14
36_pause_time,14
26_jerk_mean,14
2_num_moves,14
47_jerk_mean,14
2_acceleration_mean,14
45_jerk_mean,14
32_pause_time,14
9_acceleration_mean,14
4_num_moves,14
44_velocity_max,14
33_acceleration_mean,14
43_angular_velocity_mean,14
43_velocity_y_mean,14
5_pause_time,14
40_velocity_y_mean,14
8_velocity_x_mean,14
6_angular_velocity_mean,14
6_angular_velocity_sd,14
36_velocity_y_mean,14
39_velocity_x_mean,14
30_angular_velocity_mean,14
32_num_moves,14
30_velocity_min,14
11_num_moves,14
49_pause_time,14
26_total_time,14
48_pause_time,14
28_click_x_mean,14
1_velocity_y_mean,14
38_velocity_min,14
48_velocity_min,14
29_num_moves,14
10_angular_velocity_mean,14
6_acceleration_mean,13
25_jerk_mean,13
21_num_moves,13
0_velocity_mean,13
46_angular_velocity_sd,13
49_click_x_mean,13
7_acceleration_mean,13
14_click_x_mean,13
45_acceleration_min,13
1_velocity_x_mean,13
45_num_moves,13
16_acceleration_mean,13
42_total_time,13
17_velocity_x_mean,13
1_acceleration_min,13
15_acceleration_mean,13
15_velocity_y_mean,13
44_acceleration_max,13
40_angular_velocity_mean,13
7_num_moves,13
7_acceleration_min,13
33_total_time,13
26_angular_velocity_mean,13
25_velocity_min,13
11_velocity_x_mean,13
27_jerk_sd,13
24_angular_velocity_sd,13
12_angular_velocity_mean,13
23_angular_velocity_sd,13
10_num_moves,13
23_num_moves,13
22_pause_time,13
13_num_moves,13
7_jerk_sd,13
22_angular_velocity_mean,13
13_acceleration_mean,13
35_velocity_min,13
37_velocity_min,13
36_jerk_mean,13
8_movement_distance,13
36_velocity_min,13
15_pause_time,13
42_acceleration_max,12
40_angular_velocity_sd,12
47_movement_duration,12
28_total_time,12
48_acceleration_max,12
28_angular_velocity_sd,12
34_num_moves,12
27_angular_velocity_mean,12
16_angular_velocity_sd,12
29_jerk_sd,12
39_num_moves,12
27_velocity_x_mean,12
27_num_moves,12
26_pause_time,12
36_angular_velocity_sd,12
22_velocity_min,12
17_velocity_sd,12
41_acceleration_mean,12
19_num_moves,12
33_velocity_min,12
41_angular_velocity_mean,12
42_pause_time,12
43_velocity_x_mean,12
22_acceleration_max,12
20_movement_distance,12
33_velocity_x_mean,12
20_velocity_min,12
39_acceleration_mean,12
39_pause_time,12
39_acceleration_min,12
32_angular_velocity_mean,12
45_jerk_sd,12
22_velocity_max,12
23_jerk_mean,12
40_velocity_sd,12
25_num_moves,12
3_velocity_x_mean,12
14_acceleration_min,12
9_velocity_x_mean,12
11_jerk_sd,12
7_velocity_sd,12
2_jerk_mean,12
12_total_time,12
2_flips_y,12
3_acceleration_max,12
1_flips_x,12
9_velocity_sd,12
8_acceleration_mean,12
14_acceleration_mean,12
5_jerk_sd,12
46_velocity_y_mean,11
25_jerk_sd,11
48_flips_y,11
49_acceleration_min,11
28_velocity_y_mean,11
10_jerk_mean,11
49_velocity_sd,11
11_velocity_y_mean,11
29_velocity_x_mean,11
29_jerk_mean,11
26_velocity_min,11
7_velocity_x_mean,11
40_acceleration_mean,11
25_acceleration_mean,11
18_angular_velocity_sd,11
21_acceleration_min,11
1_angular_velocity_sd,11
22_num_moves,11
48_velocity_mean,11
1_pause_time,11
12_flips_x,11
41_angular_velocity_sd,11
23_velocity_y_mean,11
5_acceleration_max,11
19_click_x_mean,11
47_angular_velocity_mean,11
40_jerk_mean,11
24_click_x_mean,11
24_acceleration_mean,11
24_total_time,11
30_click_x_mean,11
25_click_x_mean,11
30_num_moves,11
0_jerk_mean,11
5_jerk_mean,11
35_acceleration_max,11
3_jerk_sd,11
38_acceleration_mean,11
9_acceleration_min,11
38_acceleration_max,11
4_click_x_mean,11
33_velocity_y_mean,11
30_acceleration_mean,11
15_acceleration_max,11
34_click_x_mean,11
44_angular_velocity_sd,11
8_angular_velocity_sd,11
38_total_time,11
38_angular_velocity_sd,11
44_acceleration_mean,11
17_num_moves,11
9_jerk_mean,11
5_click_x_mean,11
30_angular_velocity_sd,11
32_velocity_max,11
36_velocity_max,11
9_angular_velocity_sd,11
7_angular_velocity_sd,11
43_total_time,11
13_velocity_x_mean,10
23_acceleration_min,10
1_velocity_sd,10
38_num_moves,10
41_velocity_x_mean,10
13_pause_time,10
37_velocity_sd,10
44_velocity_min,10
21_acceleration_sd,10
35_angular_velocity_sd,10
22_velocity_y_mean,10
47_pause_time,10
36_acceleration_max,10
22_movement_distance,10
23_pause_time,10
34_total_time,10
10_velocity_y_mean,10
47_angular_velocity_sd,10
43_velocity_sd,10
6_jerk_mean,10
39_acceleration_max,10
6_movement_duration,10
29_click_x_mean,10
10_total_time,10
3_velocity_sd,10
31_acceleration_min,10
31_jerk_mean,10
28_movement_distance,10
46_acceleration_mean,10
6_velocity_y_mean,10
34_angular_velocity_sd,10
11_acceleration_sd,10
26_angular_velocity_sd,10
47_movement_distance,10
47_velocity_mean,10
40_velocity_max,10
33_jerk_mean,10
25_velocity_y_mean,10
43_acceleration_max,10
12_num_moves,10
34_velocity_max,10
44_flips_x,10
46_pause_time,10
0_acceleration_min,10
17_velocity_min,10
18_acceleration_mean,10
19_velocity_min,10
16_angular_velocity_mean,10
17_velocity_y_mean,10
49_velocity_mean,10
15_angular_velocity_sd,10
49_flips_x,10
15_jerk_sd,10
45_movement_distance,9
24_velocity_min,9
12_acceleration_min,9
24_movement_distance,9
9_acceleration_max,9
32_angular_velocity_sd,9
24_num_moves,9
2_movement_distance,9
33_velocity_sd,9
33_acceleration_min,9
33_jerk_sd,9
47_acceleration_min,9
23_acceleration_mean,9
40_flips_x,9
16_jerk_mean,9
34_velocity_y_mean,9
5_movement_duration,9
19_acceleration_mean,9
22_movement_duration,9
5_angular_velocity_sd,9
15_jerk_mean,9
44_velocity_y_mean,9
33_angular_velocity_sd,9
42_velocity_max,9
49_angular_velocity_mean,9
6_velocity_max,9
27_acceleration_max,9
27_acceleration_mean,9
46_jerk_mean,9
46_acceleration_min,9
28_velocity_max,9
28_velocity_min,9
6_acceleration_min,9
10_angular_velocity_sd,9
6_velocity_min,9
39_angular_velocity_sd,9
29_velocity_y_mean,9
29_acceleration_min,9
39_velocity_sd,9
29_angular_velocity_mean,9
6_acceleration_sd,9
17_jerk_sd,9
2_acceleration_max,9
30_velocity_mean,9
30_velocity_y_mean,9
17_acceleration_max,9
31_velocity_x_mean,9
18_total_time,9
31_angular_velocity_sd,9
9_pause_time,9
35_velocity_sd,9
4_jerk_mean,9
21_jerk_sd,9
48_jerk_mean,9
21_jerk_mean,9
0_velocity_sd,9
14_acceleration_max,9
8_velocity_min,9
37_movement_distance,9
35_flips_x,9
41_jerk_mean,9
1_movement_duration,9
0_velocity_max,9
8_velocity_max,9
5_angular_velocity_mean,9
38_velocity_y_mean,9
7_velocity_y_mean,9
35_movement_duration,9
43_movement_duration,9
20_movement_duration,9
4_velocity_sd,9
21_angular_velocity_sd,9
1_jerk_sd,9
48_movement_duration,8
30_jerk_mean,8
30_velocity_sd,8
3_movement_distance,8
25_velocity_sd,8
30_velocity_max,8
35_acceleration_min,8
36_flips_x,8
6_movement_distance,8
25_movement_duration,8
14_angular_velocity_sd,8
2_velocity_sd,8
2_velocity_mean,8
40_acceleration_max,8
41_velocity_sd,8
36_total_time,8
21_click_x_mean,8
31_acceleration_mean,8
20_angular_velocity_sd,8
25_pause_time,8
17_jerk_mean,8
27_acceleration_min,8
11_velocity_mean,8
11_acceleration_mean,8
11_acceleration_min,8
27_click_x_mean,8
18_velocity_max,8
49_acceleration_sd,8
28_acceleration_min,8
