num_events,num_moves,num_clicks,num_scrolls,movement_distance,velocity_mean,velocity_max,velocity_min,velocity_sd,velocity_x_mean,velocity_y_mean,acceleration_mean,acceleration_max,acceleration_min,acceleration_sd,jerk_mean,jerk_sd,angular_velocity_mean,angular_velocity_sd,movement_duration,total_time,pause_time,flips_x,flips_y,pause_count,hold_time_mean,hold_time_sd
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.0998220443725586,0.0998220443725586,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09433484077453613,0.09433484077453613,0.0,0.0,0.0,,
6.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,0.0,0.06290102005004883,0.06290102005004883,0.0,0.0,0.0,,
10.0,10.0,0.0,0.0,0.0994485787476573,1.3591848637146877,2.5070702894487327,0.8048081729852506,0.53228189716201,-0.5191774784261108,-1.2553366395180252,17.827338538473413,150.8198457335768,-172.21672247897382,89.41190159622717,1710.5252873495463,21490.732233547882,0.6131695839300138,6.70999103405299,0.07310271263122559,0.07310271263122559,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.07271941758777618,0.8349112237707892,1.4467117457034522,0.4956287029205766,0.26799798711428896,-0.3114920712702669,-0.7738606938778115,3.185654193486557,61.16672010275665,-72.00044273480817,43.21927209300603,576.7907193764677,10370.804154930993,1.086890881582217,6.7386312923641105,0.08917593955993652,0.08917593955993652,0.0,0.0,0.0,0.0,,
10.0,10.0,0.0,0.0,0.010153258790758233,0.13845228603525003,0.3328254866061212,0.018200023015965017,0.10862561647939185,-0.038216228705576,-0.13262666225508074,-4.374400402551886,3.3428052655064175,-8.357872888073373,4.080195568703762,197.5392383123445,954.3502458695332,3.1170008758464727,28.63802968549961,0.0777127742767334,0.0777127742767334,0.0,1.0,0.0,0.0,,
1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
4.0,4.0,0.0,0.0,0.006965238291717496,0.3293119763566255,0.4333015988749933,0.20657560196099095,0.0935049016491396,-0.3257813781760957,-0.04223332032604843,16.877271821468323,23.047352899601343,10.707190743335302,6.170081078133021,-1550.0237030628678,0.0,12.376644362429756,18.739760584316123,0.020775318145751953,0.020775318145751953,0.0,0.0,1.0,0.0,,
13.0,13.0,0.0,0.0,0.3085640768588335,3.303108983197641,5.437874346172306,0.9278950204041483,1.39076587156813,-2.922910718444284,-1.447789945164548,26.219798350932116,539.4203391672206,-517.8979966047006,275.25683320165115,-5538.614877173981,55966.171378384664,5.748616633903577,3.8891663890541297,0.09736824035644531,0.09736824035644531,0.0,0.0,0.0,0.0,,
3.0,3.0,0.0,0.0,0.007887666819404355,0.5248040290196139,0.6040478181549033,0.4455602398843245,0.07924378913528937,-0.41599405682568724,-0.3189636666330864,-20.215463415460924,-20.215463415460924,-20.215463415460924,0.0,,,12.35108024731406,0.0,0.015115022659301758,0.015115022659301758,0.0,0.0,0.0,0.0,,
8.0,8.0,0.0,0.0,0.037684593589875116,0.6874526507130325,1.6662889352203571,0.3840029046394382,0.41159184646841396,-0.6358538161278356,-0.24056530362892642,25.764039373253222,120.86013417440142,-5.634932707908792,43.02943882744691,3162.577705564452,5364.311545412246,9.185811267534081,8.741070658773156,0.05399322509765625,0.05399322509765625,0.0,0.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.16287932772814004,1.8709379335664322,3.239415748842652,0.5675346261050159,0.8494054492835078,-1.7169247955516675,-0.728860005201524,-7.142894802207115,175.46945732719658,-274.25294241752954,125.67870507417005,1232.0507379490778,31384.777905801697,-2.382244093834138,6.894869666946199,0.08862066268920898,0.08862066268920898,0.0,0.0,0.0,0.0,,
5.0,5.0,0.0,0.0,0.011248437689681624,0.34143671840400397,0.5344909777804664,0.26860910565531687,0.11169962933962503,-0.3229267861601879,-0.1036790366698061,-9.751484179361894,-0.6011144108482968,-26.784188979164604,12.055061250269356,1667.9526752470983,1527.5110810965934,9.19452816488007,22.52226517856769,0.03355908393859863,0.03355908393859863,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.041352863385418756,0.4654268930616764,0.6937287197119599,0.2120306673629462,0.1404660024145538,-0.32839629458663766,-0.32302819350478246,3.836700904899131,38.858470918065755,-55.80411732522242,27.120570553233506,246.8796243568892,5871.270222485674,7.620245134894459,19.604550990162714,0.08937215805053711,0.08937215805053711,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.014868222340585074,0.16694740106865402,0.3177559055936891,0.07646629748706846,0.07654190558704448,-0.11805420602286999,-0.11579573581560322,-1.4152157314412848,16.508150615344412,-31.371289044913794,12.834005394244226,-136.20626268898246,3055.519256788991,1.0968647138875667,33.514294351289244,0.08881020545959473,0.08881020545959473,0.0,0.0,0.0,0.0,,
6.0,6.0,0.0,0.0,0.0010952104855652001,0.027651869567287123,0.05009161763487007,0.0156321487095642,0.012375558766883047,-0.014819250170786339,-0.018677340119100085,0.17109301070428173,4.27650288811111,-3.715169350304685,3.0119993397600378,-181.86591224712797,639.4445285343706,-19.488613516769487,137.6258198625543,0.04279184341430664,0.04279184341430664,0.0,2.0,3.0,0.0,,
1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
7.0,7.0,0.0,0.0,0.10922360156362178,2.274935688463175,4.738914851813489,0.6052929057761693,1.5768859373422555,1.1668210297084476,1.952306122498415,85.52242984914453,276.777297198669,-109.17448137426972,130.65342228888514,-2493.262059409468,26620.327558976,-1.3702017269287345,5.736654928915326,0.04867887496948242,0.04867887496948242,0.0,0.0,0.0,0.0,,
11.0,11.0,0.0,0.0,0.2126490648355691,4.173772437654309,23.755713716758116,0.258454251907557,6.628480717145051,2.242357704029441,3.5146540304336638,965.5738181155559,11258.704813053968,-2262.677816552234,3705.392185282144,639178.6400881807,2161399.640940921,-2.3806609782788577,8.061711144213708,0.08282279968261719,0.08282279968261719,0.0,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.08333992958068848,0.08333992958068848,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09408116340637207,0.09408116340637207,0.0,0.0,0.0,,
4.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,0.0,0.0666360855102539,0.0666360855102539,0.0,0.0,0.0,,
6.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,0.0,0.0661160945892334,0.0661160945892334,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.07939600944519043,0.07939600944519043,0.0,0.0,0.0,,
10.0,0.0,0.0,10.0,0.0,,,,,,,,,,,,,,,0.0,0.07886910438537598,0.07886910438537598,0.0,0.0,0.0,,
1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
3.0,3.0,0.0,0.0,0.0021216031784026205,0.127323224818032,0.17417540127399,0.08047104836207394,0.04685217645595803,0.02671358816311655,0.12312491921858239,12.727890871979701,12.727890871979701,12.727890871979701,0.0,,,-42.347776572251846,0.0,0.0177919864654541,0.0177919864654541,0.0,1.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.006293394108362007,0.07849096918647655,0.1782712190069772,0.01800942780915284,0.053689874732298186,0.018016917987643155,0.07564676533752936,3.150130303033323,25.922393166762955,-14.836890228007485,13.592323034054585,1319.5229054022407,4259.92855050609,4.795581165942395,18.88862643386629,0.09633994102478027,0.09633994102478027,0.0,1.0,0.0,0.0,,
11.0,11.0,0.0,0.0,0.05269526873219379,1.4829496270948053,9.140393707952926,0.10177631474325044,2.5743055820434275,-0.944931767770073,-1.1241620157722474,1769.9867954466931,16931.652724712036,-1051.291854443111,5370.706130565743,3753013.815728412,10755225.756002834,35.16827866533857,66.51838148824133,0.08120226860046387,0.08120226860046387,0.0,0.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.024041950418296296,0.2876567437840383,0.7922102313313184,0.10596460912565527,0.21597071114187502,-0.11433778390168142,-0.2628803956130936,-4.894892354801813,72.36027197589533,-63.61968321857558,32.129467102813884,1812.6465743003118,7981.092015633483,2.7294013765584526,12.063478690732797,0.08785414695739746,0.08785414695739746,0.0,0.0,0.0,0.0,,
4.0,3.0,1.0,0.0,0.00039090199719775675,0.026051456814783686,0.04727850509346152,0.004824408536105846,0.02122704827867784,-0.012833001883948363,-0.022264869671335535,-1.8302349344430946,-1.8302349344430946,-1.8302349344430946,0.0,,,24.73914622735396,0.0,0.02909708023071289,0.02909708023071289,0.0,1.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.5454660344703075,6.790712777669348,16.903002347386572,1.0627387198468219,5.1136677953151555,2.2514649531615523,6.398906774216301,191.76194221514567,2017.8331747780355,-1140.2676242622776,847.6151135830265,45797.9545704962,217456.81002941023,-1.8365589762486223,4.302078436243481,0.08673310279846191,0.08673310279846191,0.0,0.0,0.0,0.0,,
2.0,2.0,0.0,0.0,0.038504694535640635,4.864030187320894,4.864030187320894,4.864030187320894,0.0,1.9509526693817227,4.455622666362275,,,,,,,,,0.00791621208190918,0.00791621208190918,0.0,0.0,0.0,0.0,,
6.0,6.0,0.0,0.0,0.02363360466074512,0.669156118705779,1.6127174164007745,0.3816758022413662,0.4730955814822304,0.4948367598290709,-0.44702719701597465,50.9700195694201,191.51815077315504,1.2835024081055404,81.16444444766067,10569.209844081293,14967.8646417053,-6.117044059290311,12.091368206664079,0.038186073303222656,0.038186073303222656,0.0,0.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.21021830897290442,2.215945421702884,5.384392991359077,0.6234471898552245,1.363136630353034,1.7498621566376709,-1.355211631462528,-1.6909561587538988,667.4889120381988,-489.235476099617,284.83172070918175,661.4894936760311,72649.45831313069,-0.1662788235536086,6.217281207102593,0.09713196754455566,0.09713196754455566,0.0,0.0,0.0,0.0,,
5.0,5.0,0.0,0.0,0.009079253437204749,0.2780248448336128,0.422436031237448,0.1984188439592973,0.08688389932384309,0.15620152668551973,-0.21943591178356409,-6.3971578241411775,8.373197610000304,-24.299969679833673,13.521419491854553,2035.0618363007422,611.6551241407026,-26.590935998188417,12.920360968132306,0.03253984451293945,0.03253984451293945,0.0,0.0,0.0,0.0,,
9.0,9.0,0.0,0.0,0.024486635628285,0.3786659824175883,0.4524609348172714,0.15827338141734726,0.09543849298439139,0.2679009696595857,0.2596037863368967,4.798865209873719,16.183484410605054,-2.356982350514587,7.059652483755262,-308.8639659184127,601.9760449377318,-0.17290836825628983,20.536113360318666,0.06461787223815918,0.06461787223815918,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.020657700303561923,0.23512976256761053,0.38733643872518414,0.10982816740309903,0.10023676695258675,0.22936611795168654,0.04491986592744119,-2.3773937373821266,15.704851260532925,-18.27217767578918,10.149655048253305,6.3894375956887,2001.0419544924034,0.7896469219506926,24.123669042665124,0.08866477012634277,0.08866477012634277,0.0,0.0,4.0,0.0,,
12.0,12.0,0.0,0.0,0.00439227068865744,0.049026272828028385,0.09952889093863648,0.017448146599135222,0.02451205542783059,0.049026272828028385,0.0,-0.4946785870096109,4.592962891944197,-4.108316640694983,2.473253513246955,-60.109397165405134,494.345109697379,0.0,0.0,0.08953714370727539,0.08953714370727539,0.0,0.0,0.0,0.0,,
9.0,9.0,0.0,0.0,0.0075984683333227415,0.13082057961463234,0.33214738100510793,0.005042717665088779,0.08907082527656922,-0.11673767906137505,-0.048387926142623536,7.590808305318082,57.034053668502224,-20.00116047136292,22.278460439930058,841.61362177224,7428.773939753525,-35.927951382324565,37.11464584365527,0.09765195846557617,0.09765195846557617,0.0,1.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.008093522013636922,0.09336832127722026,0.13328442328819953,0.04825232787670495,0.028457958524191796,-0.07624794394391189,-0.04393137193309713,0.9849694667157817,18.457302588253036,-8.161091279926241,7.122639302510455,357.2923544342627,2094.4669202598834,18.477301352048368,44.964427619325214,0.08948612213134766,0.08948612213134766,0.0,0.0,5.0,0.0,,
9.0,8.0,1.0,0.0,0.0032324130228390917,0.05884777660443843,0.14190357207483326,0.008123386231393956,0.04125100902205901,-0.038685222275707934,-0.041816911157454166,-0.2990932280672465,12.773801204919781,-11.173507685110197,7.480394089067273,-371.8808930965761,1494.9958438918813,-0.7489674915388621,66.63726260225128,0.06716609001159668,0.06716609001159668,0.0,0.0,2.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
5.0,0.0,0.0,5.0,0.0,,,,,,,,,,,,,,,0.0,0.03334999084472656,0.03334999084472656,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.08309674263000488,0.08309674263000488,0.0,0.0,0.0,,
6.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,0.0,0.04795408248901367,0.04795408248901367,0.0,0.0,0.0,,
2.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,0.0,0.0028798580169677734,0.0028798580169677734,0.0,0.0,0.0,,
9.0,0.0,0.0,9.0,0.0,,,,,,,,,,,,,,,0.0,0.08172202110290527,0.08172202110290527,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.08184099197387695,0.08184099197387695,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.08682990074157715,0.08682990074157715,0.0,0.0,0.0,,
9.0,0.0,0.0,9.0,0.0,,,,,,,,,,,,,,,0.0,0.07144403457641602,0.07144403457641602,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.08370113372802734,0.08370113372802734,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.0639200210571289,0.0639200210571289,0.0,0.0,0.0,,
13.0,0.0,0.0,13.0,0.0,,,,,,,,,,,,,,,0.0,0.08825111389160156,0.08825111389160156,0.0,0.0,0.0,,
13.0,0.0,0.0,13.0,0.0,,,,,,,,,,,,,,,0.0,0.09748983383178711,0.09748983383178711,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.06682825088500977,0.06682825088500977,0.0,0.0,0.0,,
1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
8.0,8.0,0.0,0.0,0.05747450255275527,1.5824198416996107,6.214072369147317,0.48614615031687103,1.9427802105950678,-1.1061000902623357,-1.12289291008328,331.648484137244,1794.8969588194784,-81.71684409027493,663.0224140987764,129189.95564373785,245143.74713006988,7.851970694152215,15.450555732693822,0.05526924133300781,0.05526924133300781,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.14097976783172012,1.5670042876641466,2.2261362634304156,0.5319979312724892,0.5443987117533328,-1.15217134405054,-1.0504865053437513,-10.535256152102075,128.85335136735745,-151.3569355908779,74.50476061445406,878.9337158918547,17261.99749301678,-3.8509951531678497,6.923570610540751,0.09095096588134766,0.09095096588134766,0.0,0.0,0.0,0.0,,
8.0,8.0,0.0,0.0,0.017860560876114352,0.320052526155618,0.65402617165525,0.15538574176246553,0.1625568431376851,-0.27925166742081825,-0.1524209212076995,-6.6976467565324525,34.179113826752825,-53.49469744727554,27.20217362790858,1830.0139771562476,5460.452422473345,6.407607821506443,15.559955755015471,0.05659627914428711,0.05659627914428711,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.06176661957499379,0.7126791753265423,1.3575444467283242,0.09509103853161194,0.3993277260250151,-0.37360138098795476,-0.6042816506227529,12.853500713216226,121.93074422962871,-55.05148933202982,49.22958163551812,519.3831490113279,11396.218054901625,3.9339898481167905,5.606292150443204,0.08913898468017578,0.08913898468017578,0.0,0.0,0.0,0.0,,
