num_events,num_moves,num_clicks,num_scrolls,movement_distance,velocity_mean,velocity_max,velocity_min,velocity_sd,velocity_x_mean,velocity_y_mean,acceleration_mean,acceleration_max,acceleration_min,acceleration_sd,jerk_mean,jerk_sd,angular_velocity_mean,angular_velocity_sd,movement_duration,total_time,pause_time,flips_x,flips_y,pause_count,hold_time_mean,hold_time_sd
12.0,12.0,0.0,0.0,0.06111886441861828,0.7041879364620063,1.0724031726489935,0.4485950065574785,0.19701776819156655,-0.3648759333080615,-0.6016198228780646,6.542151203962573,75.26597046157897,-39.00358022108406,42.44983666679058,356.73348786520546,10881.794055160399,-0.15363618618750602,5.497451629928544,0.08970308303833008,0.08970308303833008,0.0,0.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.053913564366410954,0.6049681787216141,1.1849258404982226,0.4164565352922421,0.21944722639002467,-0.3691471861188795,-0.47535746466023254,-8.525513187810798,18.745242579130018,-60.7265735482695,21.39933333360105,369.29444883183527,3807.928655268593,-3.129352397369266,6.495099008605399,0.09326910972595215,0.09326910972595215,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.029650793501288943,0.3401844064183578,0.4889839534535765,0.1055531147792476,0.10861913993082963,-0.3334379245596001,-0.039870429983079624,3.7693352551096764,63.70219046086874,-37.446338532467905,26.887563856117463,1525.4214814653435,6495.598999151423,-5.185405161642043,14.818121503168193,0.0892481803894043,0.0892481803894043,0.0,0.0,3.0,0.0,,
12.0,12.0,0.0,0.0,0.010602360518257067,0.1214161386788488,0.1994728411236371,0.04139770042110467,0.04243510392614743,-0.11789998899909336,0.02158987528925991,-1.765159277684683,4.434709837930193,-5.488938562952231,2.8073644027206335,41.398889992104344,640.8012168184291,4.276878136999486,38.35832217837262,0.08837008476257324,0.08837008476257324,0.0,0.0,7.0,0.0,,
3.0,3.0,0.0,0.0,0.0003029152199073848,0.02470446835777121,0.030511972106584795,0.01889696460895762,0.005807503748813588,-0.02470446835777121,0.0,-1.4491737039987997,-1.4491737039987997,-1.4491737039987997,0.0,,,0.0,0.0,0.012978792190551758,0.012978792190551758,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
6.0,6.0,0.0,0.0,0.056294188377953636,1.3966866645193459,3.1147184790896723,0.3272945854718609,1.0373889843583084,1.3768370611470013,0.21241922097419286,85.92838879590185,141.2873850236965,31.959285669530974,51.72427554789723,3911.859755547785,6608.036182902453,5.373698845650259,8.35615660433843,0.03990983963012695,0.03990983963012695,0.0,0.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.3855490808706155,4.21126850887272,7.401398611804179,1.0853561662219766,2.2548536470521867,3.822780184703882,1.6429972291840016,-71.86990339441182,388.8107762306575,-551.1716537667542,283.2305070873597,-15962.760289762015,69691.61618501619,8.214024838045102,9.262810174050976,0.09067893028259277,0.09067893028259277,0.0,0.0,0.0,0.0,,
3.0,3.0,0.0,0.0,0.01290314061365756,0.9595044927396796,1.5240226459290818,0.3949863395502775,0.5645181531894021,0.6065140550693536,0.7430019980308741,-89.27871301967957,-89.27871301967957,-89.27871301967957,0.0,,,5.537114199381148,0.0,0.017835140228271484,0.017835140228271484,0.0,0.0,0.0,0.0,,
10.0,10.0,0.0,0.0,0.07921054248831386,1.1147173273675017,1.9876869295442712,0.2700574077748321,0.5870891052299086,1.0575417624933212,0.3339221854204187,9.437000913590914,101.46271126583672,-139.23624396694035,71.50117776692007,-825.5598985099231,12965.332117141746,6.6696105566792765,18.009378062687663,0.07292985916137695,0.07292985916137695,0.0,0.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.03501115586385665,0.396209341614276,0.9930116572947708,0.19289902235068535,0.22435644571645882,0.30907613401509404,0.23395213471884652,-9.644221326374915,33.47772841961083,-90.52348329058391,32.77903284005796,1207.6287380458973,6255.401473192104,5.821194490612498,12.881175310194743,0.08884310722351074,0.08884310722351074,0.0,0.0,0.0,0.0,,
9.0,9.0,0.0,0.0,0.005323005753608725,0.0843277053140089,0.18565350402920205,0.030777079964953807,0.05391793544913836,0.03485106813416887,0.07596744897806484,-2.1427377494805815,7.692056071269455,-7.440369014719717,4.82117638060198,246.25250367907196,1259.391622016637,8.467900051423085,32.175986391213584,0.06482410430908203,0.06482410430908203,0.0,1.0,0.0,0.0,,
1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.07875086531466707,0.9023372146555555,1.7481187305655232,0.20106760560521594,0.4225973054359548,-0.41349579481115895,0.8006341848071631,21.784590595791673,91.8760575702663,-13.24538582810157,27.52005213952671,1313.394455709234,5554.773191042628,2.2883085095519133,3.751207361018523,0.08923172950744629,0.08923172950744629,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.06768311435993511,0.7983560818311095,1.9310226735987477,0.17149306207228976,0.5342100973791003,-0.4192177367449313,0.6790252826723914,-9.87812874339438,173.02145838640604,-97.64398032314128,73.3677102199154,2901.664374553988,17710.50039451027,2.5453602756101295,9.299302746833643,0.08840799331665039,0.08840799331665039,0.0,0.0,0.0,0.0,,
2.0,2.0,0.0,0.0,0.0007911964699074403,0.1035289985187077,0.1035289985187077,0.1035289985187077,0.0,-0.1035289985187077,0.0,,,,,,,,,0.007642269134521484,0.007642269134521484,0.0,0.0,0.0,0.0,,
8.0,8.0,0.0,0.0,0.07444326630915804,1.2537006654782965,2.2107176466983436,0.39524453611235394,0.6926894699239877,0.7321115089348597,-1.01410769561406,38.15053187117261,187.69240388700115,-40.72793725720229,70.73980006748941,849.2161026715215,15901.2920936334,5.458343891428296,6.065813631702157,0.05909991264343262,0.05909991264343262,0.0,0.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.10587181681468626,1.130826431657024,2.653656939206007,0.12953743369397153,0.9234258204415743,0.9371688143564212,-0.6119361650969672,-19.447680317900552,251.96660741688382,-164.9052460547331,110.08271404491884,2003.1431615677732,27974.421190367997,7.506391454519727,23.73435646586814,0.09668397903442383,0.09668397903442383,0.0,0.0,1.0,0.0,,
7.0,7.0,0.0,0.0,0.0018242730034722099,0.03558898485102611,0.07488732792700971,0.0028268622878539176,0.022076272635229096,-0.01623543721231351,0.0,1.278467767001846,5.024925472024445,-2.5454420975340306,2.92579186937254,199.15927106229103,482.2049613946577,-12.880668074294258,25.761336148588516,0.08938193321228027,0.08938193321228027,0.0,1.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.004498517071759189,0.05240821334817877,0.07954318366127033,0.03465840821782563,0.015269751469379771,-0.05240821334817877,0.0,0.35317182689646026,6.553430333189748,-3.4553783209111844,3.260014688129384,-24.358746352011778,713.3360356155688,0.0,0.0,0.08766889572143555,0.08766889572143555,0.0,0.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.004600473919892253,0.04848050337072266,0.07857579668149099,0.01842506117696294,0.020834404039838772,-0.04001232284871683,0.023004059491256324,0.7675370260631976,5.9210799848436855,-2.2872497223385304,2.1088586108633236,63.45878615422697,612.4906821619397,21.9568919562514,113.86937900616503,0.09690332412719727,0.09690332412719727,0.0,0.0,6.0,0.0,,
12.0,12.0,0.0,0.0,0.004636855148450317,0.05209321931674993,0.1051432580516185,0.019277151764864,0.02274926696889536,-0.04895744973526044,0.012557479239913438,-0.6719198653985975,2.1203378395944896,-3.704872862903056,1.7955684360790922,69.9899939806867,246.92629002009724,4.26210742488266,26.00600720894952,0.08925795555114746,0.08925795555114746,0.0,0.0,1.0,0.0,,
6.0,5.0,1.0,0.0,0.0005967881944444198,0.01789075936752784,0.025537034059288574,0.008710911486058485,0.00655659884943119,-0.01789075936752784,0.0,0.008241898934839472,1.7913206615207178,-1.0291787323493102,1.2664408774955607,126.92454168711643,299.44188655618495,0.0,0.0,0.03919696807861328,0.06135892868041992,0.02216196060180664,0.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
11.0,11.0,0.0,0.0,0.11623208756111354,1.5180640163141426,2.776441100424307,0.26801174288202584,0.8080113003314852,-1.3129614088047754,-0.7353969375265286,19.359932254384773,160.48708503740608,-204.11165052459666,95.64351500983892,-2217.638575909036,15958.093984632116,10.304647616026953,14.117186259006862,0.07846713066101074,0.07846713066101074,0.0,0.0,1.0,0.0,,
10.0,10.0,0.0,0.0,0.03950798173686093,0.6142494539018808,1.3346319299605744,0.19057286188084416,0.4119291243449977,-0.5291534345951079,-0.30501821864346124,-16.702831173305448,49.65395689173394,-112.89821333713218,43.510624074057695,-414.7702208730799,10181.215008323035,-5.739004643177857,10.595737355999285,0.06903982162475586,0.06903982162475586,0.0,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.049651145935058594,0.049651145935058594,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.08905410766601562,0.08905410766601562,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09116482734680176,0.09116482734680176,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09041929244995117,0.09041929244995117,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.08964371681213379,0.08964371681213379,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.0911250114440918,0.0911250114440918,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09158492088317871,0.09158492088317871,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09188699722290039,0.09188699722290039,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09152603149414062,0.09152603149414062,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09051918983459473,0.09051918983459473,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.09466385841369629,0.09466385841369629,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.09358000755310059,0.09358000755310059,0.0,0.0,0.0,,
5.0,0.0,0.0,5.0,0.0,,,,,,,,,,,,,,,0.0,0.06773185729980469,0.06773185729980469,0.0,0.0,0.0,,
4.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,0.0,0.09311318397521973,0.09311318397521973,0.0,0.0,0.0,,
2.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,0.0,4.1961669921875e-05,4.1961669921875e-05,0.0,0.0,0.0,,
10.0,10.0,0.0,0.0,0.06497558287148919,0.8826785187964972,1.313325582947219,0.35844185629718933,0.36358002143155055,-0.8314383685106974,-0.29056440495834557,11.439599741260903,100.40631772193275,-34.705800426543476,40.13522414046867,530.8824713445504,7737.942558688649,0.07983055893984226,11.408775449821206,0.07173681259155273,0.07173681259155273,0.0,0.0,0.0,0.0,,
9.0,9.0,0.0,0.0,0.030008102658205082,0.49796305174166344,0.8686843773795199,0.1916285132593177,0.22983015924729316,-0.48936961144501523,-0.08401679535588205,11.043601113710505,170.49580446102428,-61.4773969260045,72.27395559063082,3960.854654785568,25641.05570346639,8.209989511051866,18.54870592440982,0.06503415107727051,0.06503415107727051,0.0,0.0,2.0,0.0,,
3.0,1.0,0.0,2.0,0.0,,,,,,,,,,,,,,,0.0,0.042089223861694336,0.042089223861694336,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.0947408676147461,0.0947408676147461,0.0,0.0,0.0,,
7.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,0.0,0.08298301696777344,0.08298301696777344,0.0,0.0,0.0,,
6.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,0.0,0.03572797775268555,0.03572797775268555,0.0,0.0,0.0,,
6.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,0.0,0.07003307342529297,0.07003307342529297,0.0,0.0,0.0,,
11.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,0.0,0.08617877960205078,0.08617877960205078,0.0,0.0,0.0,,
12.0,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,0.0,0.0875539779663086,0.0875539779663086,0.0,0.0,0.0,,
3.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,0.0,0.06578397750854492,0.06578397750854492,0.0,0.0,0.0,,
1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.22943807498725075,2.6859427359912265,4.025417061246206,0.3274219671569968,1.209696331179072,-1.6933562705751013,-2.0789877129996945,55.13436037373742,517.9799706023249,-231.42413689322433,189.83448088087485,4746.464751559012,48667.93870889847,-0.03190550389675302,6.014211649581928,0.0881190299987793,0.0881190299987793,0.0,0.0,0.0,0.0,,
13.0,13.0,0.0,0.0,0.1343016862985132,1.4162822766005716,2.3578116005053413,0.5531487967491233,0.5582598496350615,-1.0797607357310437,-0.9138176318320111,0.8756987363250566,198.6619440926774,-112.92593916217426,84.45200834377643,3774.5248751907347,20104.110200644136,0.5488301624007392,4.110964222023167,0.09740686416625977,0.09740686416625977,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.016344018440991682,0.18435306165968102,0.48478552576622624,0.017996013010172673,0.14024818135771225,-0.12503971086180588,-0.1340751692294814,-5.436962296471953,3.2068388689271217,-18.8758731774795,6.076472493219193,292.68550518637693,1192.4801051078452,-6.7237641253496205,46.5607265080665,0.08945417404174805,0.08945417404174805,0.0,0.0,1.0,0.0,,
8.0,8.0,0.0,0.0,0.0025344801306607105,0.03722804603052067,0.1445789074769785,0.01044851432255393,0.04463348243319084,0.014876704364465154,-0.024836192851470932,2.796550960397111,12.749920073465269,-0.9648802789053339,4.681618124125591,363.74023328241094,458.19477880132706,32.58872737868611,47.354570655447304,0.08967709541320801,0.08967709541320801,0.0,2.0,1.0,0.0,,
12.0,12.0,0.0,0.0,0.027081016591556217,0.3422470803648286,0.6104350735577442,0.1298979173540504,0.165024732350326,0.31855228613024617,-0.11242572623276854,7.783397957311578,76.30717813023522,-31.218650794549657,37.1221678259251,1752.0826460919843,9484.764796521187,6.793435341253712,16.742513616047805,0.08886289596557617,0.08886289596557617,0.0,0.0,3.0,0.0,,
10.0,10.0,0.0,0.0,0.0031647858796295947,0.08434927845093283,0.468503049276065,0.017693832606038167,0.13782019838958814,0.08434927845093283,0.0,-6.84889582641263,0.22182563510545675,-45.35277098529491,14.727649314546355,776.4149585703759,1599.5580663875674,0.0,0.0,0.06703686714172363,0.06703686714172363,0.0,0.0,0.0,0.0,,
2.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0710000991821289,0.0710000991821289,0.0,0.0,0.0,0.0710000991821289,0.0
11.0,11.0,0.0,0.0,0.12669591592679183,1.6059495825719394,3.6786536206978564,0.41655379081509525,1.1738523261784883,1.602166770206686,-0.09312717463026925,17.115682892313586,172.1650065802201,-253.50441941495356,110.96645181245441,-4013.3486502636806,13438.562592046525,-1.7525442472832418,5.58042264084916,0.08007121086120605,0.08007121086120605,0.0,0.0,3.0,0.0,,
12.0,12.0,0.0,0.0,0.2170445538957064,2.631742248015521,4.476645736724262,0.478338546400605,1.1078394214625973,2.612266445514491,-0.26739956108847873,-21.53180761061161,428.19810890742013,-288.3502119969772,190.15522552561671,5034.71684445954,51504.516693481266,1.8496289342938983,4.777877752533697,0.0874948501586914,0.0874948501586914,0.0,0.0,1.0,0.0,,
13.0,13.0,0.0,0.0,0.02014572261788806,0.2393151603440268,0.6040520779075886,0.0343277174808613,0.1757861851911512,0.1650481055017455,0.15260961291254319,5.030047077068071,114.71424514606689,-26.564246971445343,37.55417280931325,1685.1758857407724,13423.880540859553,7.6417208208586365,18.076236769062415,0.0937037467956543,0.0937037467956543,0.0,0.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.02336335498192777,0.2636906332375565,0.5256497700420166,0.15147877939194274,0.10269080357687924,0.03451185462321355,0.25967443193411893,2.2978921900897995,29.99403507524159,-23.17857390984172,15.29771864313174,697.6013243831419,2701.5534518404506,3.3890254578901002,7.465092589939411,0.0892338752746582,0.0892338752746582,0.0,1.0,0.0,0.0,,
12.0,12.0,0.0,0.0,0.057620002577812836,0.6386581919519787,1.1952231252550587,0.1488445001789148,0.32508864460275155,-0.0968213325354331,0.6306201394654566,-10.996883752843008,32.67520709113564,-66.70721097744652,30.570274475277206,-1139.5039063933352,6893.104570641647,0.7054568347393315,4.713304715710847,0.08951997756958008,0.08951997756958008,0.0,0.0,0.0,0.0,,
5.0,4.0,1.0,0.0,0.0010441530074214035,0.05937381955879376,0.1141888535313132,0.02929399892435627,0.038821447412861955,-0.018185453257387102,0.05558909859547364,-5.05209883094669,0.6706027211180237,-10.774800383011403,5.722701552064713,1436.0865149354572,0.0,16.34054047113209,56.52472709474513,0.020554065704345703,0.047463178634643555,0.02690911293029785,2.0,0.0,0.0,,
1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,
